Timestamp,File Name,File Size(Byte),Prepocess Time(ms),Inference Time (ms),Transmission Time (ms),Latency (ms),Idle Cost (CNY),Trigger Cost(CNY)
303,135_6.jpg,35879,4.95108,19.42176,28.7032,53.07604,2.44E-05,0.000110795
304,135_7.jpg,3613,2.23372,37.43348,2.8904,42.5576,2.46E-06,0.000179693
305,135_8.jpg,126227,9.51938,27.77602,100.9816,138.277,8.59E-05,0.000169008
306,135_9.jpg,159442,13.70578,39.76464,127.5536,181.02402,0.000108441,0.000241874
307,136_0.jpg,126323,13.49699,45.85861,101.0584,160.414,8.59E-05,0.000268385
308,136_1.jpg,6095,3.23528,49.87422,4.876,57.9855,4.15E-06,0.000240248
309,136_2.jpg,54153,6.18391,49.80021,43.3224,99.30651,3.68E-05,0.000253197
310,136_3.jpg,28573,4.12131,44.95053,22.8584,71.93024,1.94E-05,0.000222059
311,136_4.jpg,157480,12.45669,32.39358,125.984,170.83427,0.000107107,0.000203041
312,136_5.jpg,39130,4.69714,100.15324,31.304,136.15439,2.66E-05,0.00047333
313,136_6.jpg,125588,9.58345,27.60665,100.4704,137.6605,8.54E-05,0.000168534
314,136_7.jpg,161816,16.3027,121.87228,129.4528,267.62779,0.000110056,0.000623451
315,137_0.jpg,92209,15.8077,47.63125,73.7672,137.20616,6.27E-05,0.00028678
316,137_1.jpg,60098,6.2419,17.86273,48.0784,72.18303,4.09E-05,0.000109587
317,137_2.jpg,70691,7.35815,42.93536,56.5528,106.8463,4.81E-05,0.000227562
318,137_3.jpg,169664,16.58067,85.37386,135.7312,237.68572,0.000115393,0.000460285
319,137_4.jpg,61288,7.09571,18.72063,49.0304,74.84673,4.17E-05,0.000117297
320,137_5.jpg,117249,9.19335,30.73846,93.7992,133.73102,7.97E-05,0.000180885
321,137_6.jpg,126092,17.25421,45.61823,100.8736,163.74604,8.58E-05,0.000284228
322,138_0.jpg,127116,17.25604,57.44,101.6928,176.38884,8.65E-05,0.000337491
323,138_1.jpg,68585,12.66747,52.62966,54.868,120.16513,4.66E-05,0.00029515
324,138_2.jpg,59438,7.17481,44.65708,47.5504,99.38228,4.04E-05,0.000234492
325,138_3.jpg,132382,11.4772,30.75865,105.9056,148.14145,9.00E-05,0.000191264
326,138_4.jpg,81919,8.33478,24.60096,65.5352,98.47094,5.57E-05,0.000149369
327,138_5.jpg,122896,10.77235,31.05968,98.3168,140.14883,8.36E-05,0.000189445
328,138_6.jpg,133560,12.72224,56.47106,106.848,176.0413,9.08E-05,0.000312702
329,139_0.jpg,149850,18.76434,65.75126,119.88,204.39559,0.000101917,0.000381726
330,139_1.jpg,120563,10.63881,31.53155,96.4504,138.62076,8.20E-05,0.000190969
331,139_2.jpg,33481,5.16631,49.97939,26.7848,81.9305,2.28E-05,0.00024942
332,139_3.jpg,162855,13.60094,35.21537,130.284,179.10031,0.000110762,0.000220908
333,139_4.jpg,71989,7.48677,43.91058,57.5912,108.98854,4.90E-05,0.000232535
334,139_5.jpg,122963,11.2966,31.0349,98.3704,140.7019,8.36E-05,0.000191695
335,139_6.jpg,98386,10.00459,49.86879,78.7088,138.58218,6.69E-05,0.000270718
336,140_0.jpg,1695,2.4838,20.29309,1.356,24.13288,1.15E-06,0.000103605
337,140_1.jpg,88658,11.07381,33.41625,70.9264,115.41646,6.03E-05,0.000201419
338,140_2.jpg,119616,10.3451,53.00494,95.6928,159.04284,8.14E-05,0.000286379
339,140_3.jpg,72757,8.64137,43.39651,58.2056,110.24348,4.95E-05,0.00023542
340,140_4.jpg,128083,12.21452,39.44546,102.4664,154.12638,8.71E-05,0.000233718
341,140_5.jpg,98335,9.34231,50.89501,78.668,138.90532,6.69E-05,0.000272357
342,140_6.jpg,118480,11.16399,34.44568,94.784,140.39368,8.06E-05,0.000206462
343,140_7.jpg,109552,10.89086,48.63453,87.6416,147.16699,7.45E-05,0.00026915
344,140_8.jpg,789,2.32912,20.46502,0.6312,23.42535,5.37E-07,0.000103683
345,141_0.jpg,3225,2.57815,14.31865,2.58,19.47679,2.19E-06,7.71E-05
346,141_1.jpg,12593,3.84565,28.23406,10.0744,42.1541,8.56E-06,0.000145513
347,141_2.jpg,86763,8.16557,50.42669,69.4104,128.00267,5.90E-05,0.000264946
348,141_3.jpg,67861,13.73653,48.02263,54.2888,116.04796,4.62E-05,0.000279213
349,141_4.jpg,117330,10.55886,49.53932,93.864,153.96219,7.98E-05,0.00027173
350,141_5.jpg,109541,10.06476,28.54883,87.6328,126.24639,7.45E-05,0.000174947
351,141_6.jpg,119692,10.85236,31.92878,95.7536,138.53474,8.14E-05,0.00019372
352,141_7.jpg,130011,19.84459,47.56517,104.0088,171.41856,8.84E-05,0.000304667
353,141_8.jpg,1265,2.54733,19.81927,1.012,23.3786,8.60E-07,0.000101757
354,142_0.jpg,3048,2.51976,17.93507,2.4384,22.89322,2.07E-06,9.31E-05
355,142_1.jpg,55713,8.98754,31.2033,44.5704,84.76125,3.79E-05,0.000182052
356,142_2.jpg,87704,6.4591,28.7369,70.1632,105.35919,5.96E-05,0.000159551
357,142_3.jpg,81056,12.23891,37.18303,64.8448,114.26674,5.51E-05,0.000223636
358,142_4.jpg,91099,7.68289,36.90311,72.8792,117.4652,6.20E-05,0.000201851
359,142_5.jpg,118308,8.75109,33.6377,94.6464,137.03518,8.05E-05,0.000191953
360,142_6.jpg,121867,9.19822,26.63378,97.4936,133.32559,8.29E-05,0.000162416
361,142_7.jpg,51884,6.52384,25.20464,41.5072,73.23568,3.53E-05,0.00014393
362,142_8.jpg,15446,3.71505,39.64537,12.3568,55.71722,1.05E-05,0.00019633
363,143_0.jpg,1912,2.38479,34.98421,1.5296,38.8986,1.30E-06,0.00016934
364,143_1.jpg,36711,7.07238,48.47028,29.3688,84.91145,2.50E-05,0.000251209
365,143_2.jpg,121511,9.91561,28.22067,97.2088,135.34508,8.26E-05,0.000172796
366,143_3.jpg,92358,13.1486,33.19029,73.8864,120.22529,6.28E-05,0.000209747
367,143_4.jpg,74983,6.20096,34.6114,59.9864,100.79876,5.10E-05,0.000184852
368,143_5.jpg,137842,11.75087,51.33424,110.2736,173.35871,9.38E-05,0.000285186
369,143_6.jpg,134842,10.40062,24.18085,107.8736,142.45507,9.17E-05,0.000156783
370,143_7.jpg,47819,3.94302,16.45856,38.2552,58.65679,3.25E-05,9.29E-05
371,143_8.jpg,14064,5.09844,33.23231,11.2512,49.58194,9.57E-06,0.000173672
372,144_0.jpg,12413,5.45037,23.35534,9.9304,38.73611,8.44E-06,0.000130764
373,144_1.jpg,105697,7.89578,18.49258,84.5576,110.94596,7.19E-05,0.000119874
374,144_2.jpg,139272,16.60095,38.85731,111.4176,166.87586,9.47E-05,0.000250828
375,144_3.jpg,81022,10.56968,17.22661,64.8176,92.61389,5.51E-05,0.000126217
376,144_4.jpg,105831,8.17215,26.86773,84.6648,119.70468,7.20E-05,0.000158848
377,144_5.jpg,146328,10.73311,31.91651,117.0624,159.71203,9.95E-05,0.000193128
378,144_6.jpg,58342,4.78147,28.95891,46.6736,80.41398,3.97E-05,0.000152994
379,144_7.jpg,13116,4.49089,31.74316,10.4928,46.72684,8.92E-06,0.000164227
380,145_0.jpg,9637,3.79187,14.33579,7.7096,25.83726,6.55E-06,8.27E-05
381,145_1.jpg,5478,2.52315,29.49645,4.3824,36.402,3.73E-06,0.000145242
382,145_2.jpg,103187,7.54118,21.99925,82.5496,112.09004,7.02E-05,0.000134074
383,145_3.jpg,118163,10.28023,37.46558,94.5304,142.27621,8.04E-05,0.000216085
384,145_4.jpg,74199,7.0892,18.05627,59.3592,84.50467,5.05E-05,0.000114275
385,145_5.jpg,130914,12.66131,38.84127,104.7312,156.23378,8.90E-05,0.000233009
386,145_6.jpg,118888,9.45758,27.64281,95.1104,132.21078,8.09E-05,0.00016813
387,145_7.jpg,57960,12.71224,39.63456,46.368,98.7148,3.94E-05,0.000236812
388,145_8.jpg,16582,4.10607,39.98604,13.2656,57.35771,1.13E-05,0.000199626
389,146_0.jpg,14683,2.94761,38.43154,11.7464,53.12555,9.99E-06,0.000187405
390,146_1.jpg,92648,10.98593,29.06382,74.1184,114.16815,6.30E-05,0.000181416
391,146_2.jpg,114351,14.20526,32.39762,91.4808,138.08368,7.78E-05,0.000210937
392,146_3.jpg,81991,6.74603,16.91468,65.5928,89.25351,5.58E-05,0.000107587
393,146_4.jpg,144397,10.73693,32.25644,115.5176,158.51097,9.82E-05,0.000194677
394,146_5.jpg,120841,11.11073,30.77226,96.6728,138.5558,8.22E-05,0.000189675
395,146_6.jpg,53014,6.24584,51.05031,42.4112,99.70735,3.61E-05,0.000259108
396,146_7.jpg,19080,4.28306,23.2935,15.264,42.84056,1.30E-05,0.000125227
397,147_0.jpg,16056,3.23567,14.67255,12.8448,30.75303,1.09E-05,8.17E-05
398,147_1.jpg,105786,7.82385,19.1062,84.6288,111.55885,7.19E-05,0.000122314
399,147_2.jpg,119915,10.8544,40.8951,95.932,147.6815,8.16E-05,0.000234121
400,147_3.jpg,94154,9.09046,31.53404,75.3232,115.9477,6.40E-05,0.000184005
401,147_4.jpg,142853,11.44406,32.68395,114.2824,158.4104,9.72E-05,0.000199788
402,147_5.jpg,123800,12.13975,30.0403,99.04,141.22005,8.42E-05,0.000191013
403,147_6.jpg,57041,9.02296,15.56611,45.6328,70.22186,3.88E-05,0.000111769
404,147_7.jpg,14922,7.57321,13.838,11.9376,33.3488,1.01E-05,9.75E-05
405,148_0.jpg,24362,6.06487,15.57127,19.4896,41.12573,1.66E-05,9.85E-05
406,148_1.jpg,107347,7.78224,18.96774,85.8776,112.62758,7.30E-05,0.000121503
407,148_2.jpg,128210,15.27102,31.61932,102.568,149.45834,8.72E-05,0.000212232
408,148_3.jpg,1158,1.82652,11.98042,0.9264,14.73334,7.88E-07,6.32E-05
409,148_4.jpg,88052,7.06636,35.01737,70.4416,112.52533,5.99E-05,0.000190579
410,148_5.jpg,147299,12.29419,31.99413,117.8392,162.12752,0.000100182,0.00020051
411,148_6.jpg,151758,17.10707,30.59339,121.4064,169.10686,0.000103215,0.000215881
412,148_7.jpg,56164,4.92115,15.21689,44.9312,65.06923,3.82E-05,9.17E-05
413,148_8.jpg,4007,2.06605,28.9251,3.2056,34.19674,2.73E-06,0.000140609
414,149_0.jpg,28634,3.67403,27.80759,22.9072,54.38882,1.95E-05,0.000142818
415,149_1.jpg,3204,1.96704,15.38539,2.5632,19.91563,2.18E-06,7.92E-05
416,149_2.jpg,128210,12.86028,26.72094,102.568,142.14921,8.72E-05,0.000179305
417,149_3.jpg,46384,8.74202,27.44658,37.1072,73.2958,3.15E-05,0.000164022
418,149_4.jpg,100450,8.80634,40.56492,80.36,129.73126,6.83E-05,0.000223408
419,149_5.jpg,187378,16.1632,53.76741,149.9024,219.83301,0.000127441,0.000316023
420,149_6.jpg,141118,10.16473,30.8359,112.8944,153.89503,9.60E-05,0.0001857
421,149_7.jpg,77484,6.18899,34.42518,61.9872,102.60138,5.27E-05,0.000183959
422,150_0.jpg,4343,2.37586,14.33619,3.4744,20.18644,2.95E-06,7.63E-05
423,150_1.jpg,11658,3.88993,15.7596,9.3264,28.97593,7.93E-06,8.95E-05
424,150_2.jpg,112368,8.23146,26.20574,89.8944,124.3316,7.64E-05,0.000156133
425,150_3.jpg,38162,4.59614,40.51431,30.5296,75.64004,2.60E-05,0.000204214
426,150_4.jpg,104214,9.82362,26.42189,83.3712,119.61672,7.09E-05,0.000164279
427,150_5.jpg,174496,14.05257,26.54361,139.5968,180.19298,0.00011868,0.000183878
428,150_6.jpg,157234,11.34055,38.15534,125.7872,175.28309,0.000106939,0.000223969
429,150_7.jpg,96200,9.08762,19.29206,76.96,105.33968,6.54E-05,0.000128845
430,151_0.jpg,2832,2.15407,12.57402,2.2656,16.99369,1.93E-06,6.73E-05
431,151_1.jpg,14971,3.47768,17.11742,11.9768,32.5719,1.02E-05,9.38E-05
432,151_2.jpg,121459,9.67746,26.80203,97.1672,133.64669,8.26E-05,0.000165333
433,151_3.jpg,30753,4.08441,16.03404,24.6024,44.72085,2.09E-05,9.16E-05
434,151_4.jpg,29991,4.12196,15.67019,23.9928,43.78495,2.04E-05,9.02E-05
435,151_5.jpg,232582,18.3466,38.17816,186.0656,242.59036,0.000158186,0.000255633
436,151_6.jpg,134044,10.35674,25.18836,107.2352,142.78031,9.12E-05,0.000161124
437,151_7.jpg,94754,10.88519,20.70994,75.8032,107.39833,6.44E-05,0.00014333
438,152_0.jpg,4279,3.44494,12.89778,3.4232,19.76592,2.91E-06,7.46E-05
439,152_1.jpg,979,1.76199,11.19118,0.7832,13.73637,6.66E-07,5.94E-05
440,152_2.jpg,20075,5.56413,36.82362,16.06,58.44774,1.37E-05,0.000191948
441,152_3.jpg,134694,9.76484,28.38631,107.7552,145.90635,9.16E-05,0.000172863
442,152_4.jpg,25659,3.59808,30.79577,20.5272,54.92105,1.75E-05,0.000155937
443,152_5.jpg,20094,3.85681,31.81033,16.0752,51.74235,1.37E-05,0.000161673
444,152_6.jpg,220891,19.93482,44.54635,176.7128,241.19397,0.000150234,0.000291475
445,152_7.jpg,162864,16.85661,40.75749,130.2912,187.9053,0.000110768,0.00026054
446,152_8.jpg,62240,5.81962,42.98254,49.792,98.59416,4.23E-05,0.000220844
447,153_0.jpg,4216,2.66483,15.25335,3.3728,21.29098,2.87E-06,8.17E-05
448,153_1.jpg,4424,2.59388,16.00754,3.5392,22.14062,3.01E-06,8.48E-05
449,153_2.jpg,21145,4.89367,18.20856,16.916,40.01823,1.44E-05,0.000105071
450,153_3.jpg,120057,9.54451,28.05414,96.0456,133.64426,8.17E-05,0.000170374
451,153_4.jpg,17307,3.50998,31.66878,13.8456,49.02436,1.18E-05,0.000159473
452,153_5.jpg,54420,6.34829,45.71599,43.536,95.60027,3.70E-05,0.000235539
453,153_6.jpg,223489,17.95074,41.99616,178.7912,238.7381,0.000152001,0.000271049
454,153_7.jpg,2777,2.35368,12.05695,2.2216,16.63223,1.89E-06,6.59E-05
455,153_8.jpg,90419,7.61653,22.92004,72.3352,102.87176,6.15E-05,0.000138561
456,153_9.jpg,76332,6.65115,17.74567,61.0656,85.46242,5.19E-05,0.000110903
457,154_0.jpg,3055,2.69684,12.99931,2.444,18.14014,2.08E-06,7.17E-05
458,154_1.jpg,8842,3.80377,19.76949,7.0736,30.64687,6.01E-06,0.000107193
459,154_2.jpg,25375,5.62676,33.38151,20.3,59.30827,1.73E-05,0.000176724
460,154_3.jpg,121768,9.7596,28.39928,97.4144,135.57328,8.28E-05,0.000172898
461,154_4.jpg,14512,2.99512,16.80371,11.6096,31.40843,9.87E-06,9.02E-05
462,154_5.jpg,68394,6.66812,38.56411,54.7152,99.94743,4.65E-05,0.000204762
463,154_6.jpg,230507,19.75916,40.35758,184.4056,244.52235,0.000156774,0.000271814
464,154_7.jpg,145380,10.67522,31.6897,116.304,158.66893,9.89E-05,0.000191846
465,154_8.jpg,63218,5.98411,43.10859,50.5744,99.6671,4.30E-05,0.000222153
466,155_0.jpg,1589,1.75344,11.24919,1.2712,14.27383,1.08E-06,5.96E-05
467,155_1.jpg,11031,2.68351,15.66444,8.8248,27.17275,7.50E-06,8.37E-05
468,155_2.jpg,25779,5.63439,17.47013,20.6232,43.72773,1.75E-05,0.000105081
469,155_3.jpg,124647,11.83175,28.08807,99.7176,139.63742,8.48E-05,0.000180831
470,155_4.jpg,21348,3.85664,16.09261,17.0784,37.02765,1.45E-05,9.09E-05
471,155_5.jpg,54732,5.93056,26.49019,43.7856,76.20635,3.72E-05,0.000147049
472,155_6.jpg,222845,16.79251,36.8688,178.276,231.93731,0.000151563,0.000242733
473,155_7.jpg,27707,4.64717,35.20044,22.1656,62.01322,1.88E-05,0.000180506
474,155_8.jpg,149007,13.38106,31.69581,119.2056,164.28247,0.000101344,0.000204062
475,155_9.jpg,44596,4.50936,15.89056,35.6768,56.07672,3.03E-05,9.29E-05
476,156_0.jpg,2341,1.80219,11.2744,1.8728,14.94939,1.59E-06,5.99E-05
477,156_1.jpg,54922,5.41562,29.82017,43.9376,79.17339,3.74E-05,0.00015973
478,156_2.jpg,26015,5.23732,17.34783,20.812,43.39714,1.77E-05,0.000102742
479,156_3.jpg,124742,9.29171,28.3787,99.7936,137.464,8.48E-05,0.000170698
480,156_4.jpg,9879,7.05154,40.47781,7.9032,55.43255,6.72E-06,0.00021511
481,156_5.jpg,98372,8.23213,19.02539,78.6976,105.95512,6.69E-05,0.00012379
482,156_6.jpg,205025,15.90418,29.60729,164.02,209.53147,0.000139443,0.00020602
483,156_7.jpg,28838,5.45205,45.18914,23.0704,73.71159,1.96E-05,0.000229128
484,156_8.jpg,150953,15.67867,33.81983,120.7624,170.26091,0.000102667,0.000223981
485,156_9.jpg,53127,4.75749,18.28342,42.5016,65.54251,3.61E-05,0.000104795
486,157_0.jpg,28028,3.69269,17.2602,22.4224,43.37529,1.91E-05,9.54E-05
487,157_1.jpg,10713,2.59303,27.19393,8.5704,38.35736,7.29E-06,0.000135184
488,157_2.jpg,23718,4.80072,15.78319,18.9744,39.55832,1.61E-05,9.37E-05
489,157_3.jpg,129635,9.46198,34.29387,103.708,147.46385,8.82E-05,0.000198111
490,157_4.jpg,9628,2.50875,14.59076,7.7024,24.80191,6.55E-06,7.80E-05
491,157_5.jpg,76243,6.38098,18.80605,60.9944,86.18143,5.19E-05,0.000114463
492,157_6.jpg,243432,20.41412,34.75778,194.7456,249.91749,0.000165565,0.000249538
493,157_7.jpg,31017,4.78219,16.21497,24.8136,45.81076,2.11E-05,9.56E-05
494,157_8.jpg,100202,8.11563,26.87954,80.1616,115.15677,6.82E-05,0.000158646
495,157_9.jpg,74424,7.12496,18.86662,59.5392,85.53078,5.06E-05,0.000118087
496,158_0.jpg,32382,4.71551,21.79617,25.9056,52.41728,2.20E-05,0.00012043
497,158_1.jpg,9519,3.34193,19.784,7.6152,30.74113,6.47E-06,0.000105178
498,158_2.jpg,21153,5.45528,17.2524,16.9224,39.63008,1.44E-05,0.000103294
499,158_3.jpg,129364,10.77023,34.49595,103.4912,148.75738,8.80E-05,0.000204915
500,158_4.jpg,9299,3.23668,17.47084,7.4392,28.14672,6.32E-06,9.43E-05
501,158_5.jpg,115313,10.1086,28.04158,92.2504,130.40058,7.84E-05,0.000172859
502,158_6.jpg,186713,15.80204,60.53484,149.3704,225.70728,0.000126989,0.000344882
503,158_7.jpg,64587,10.24787,60.40439,51.6696,122.32186,4.39E-05,0.000319274
504,158_8.jpg,183406,13.4294,27.37805,146.7248,187.53225,0.00012474,0.000184829
505,158_9.jpg,50054,4.53159,16.82883,40.0432,61.40362,3.40E-05,9.72E-05
506,159_0.jpg,2419,2.5691,17.5756,1.9352,22.0799,1.65E-06,9.17E-05
507,159_1.jpg,9901,2.99362,15.5138,7.9208,26.42822,6.73E-06,8.44E-05
508,159_2.jpg,20753,8.47049,33.29475,16.6024,58.36763,1.41E-05,0.000189144
509,159_3.jpg,160536,11.14039,32.45648,128.4288,172.02567,0.000109185,0.000197395
510,159_4.jpg,10326,2.61794,34.30056,8.2608,45.1793,7.02E-06,0.00016731
511,159_5.jpg,74813,10.38566,35.64693,59.8504,105.88299,5.09E-05,0.000208368
512,159_6.jpg,195368,17.33003,31.41434,156.2944,205.03877,0.000132875,0.000220584
513,159_7.jpg,75817,10.56849,37.83968,60.6536,109.06177,5.16E-05,0.000219069
514,159_8.jpg,151976,19.15462,30.8341,121.5808,171.56952,0.000103363,0.000226189
515,159_9.jpg,64069,7.35168,19.59958,51.2552,78.20645,4.36E-05,0.00012241
516,160_0.jpg,2608,2.57911,15.68807,2.0864,20.35357,1.77E-06,8.33E-05
517,160_1.jpg,7142,2.30602,14.06334,5.7136,22.08296,4.86E-06,7.47E-05
518,160_2.jpg,17751,6.70093,14.76585,14.2008,35.66758,1.21E-05,9.77E-05
519,160_3.jpg,179509,16.29535,22.94725,143.6072,182.8498,0.000122089,0.00017778
520,160_4.jpg,69562,9.43895,28.03402,55.6496,93.12257,4.73E-05,0.000169808
521,160_5.jpg,13541,2.72852,34.33065,10.8328,47.89198,9.21E-06,0.000167944
522,160_6.jpg,162543,16.42978,36.16572,130.0344,182.6299,0.00011055,0.000237932
523,160_7.jpg,77761,10.82282,35.00648,62.2088,108.0381,5.29E-05,0.000207452
524,160_8.jpg,136357,8.05392,31.80454,109.0856,148.94406,9.27E-05,0.000180554
525,160_9.jpg,63972,8.1014,15.77683,51.1776,75.05583,4.35E-05,0.000108567
526,161_0.jpg,17322,2.92917,14.43257,13.8576,31.21935,1.18E-05,7.92E-05
527,161_1.jpg,91696,15.10113,33.54386,73.3568,122.00179,6.24E-05,0.000220136
528,161_2.jpg,12449,5.71415,24.41188,9.9592,40.08523,8.47E-06,0.000136712
529,161_3.jpg,139695,13.25598,28.15039,111.756,153.16237,9.50E-05,0.000187527
530,161_4.jpg,79343,10.4517,16.93996,63.4744,90.86606,5.40E-05,0.000124394
531,161_5.jpg,16527,4.65726,16.99277,13.2216,34.87163,1.12E-05,9.85E-05
532,161_6.jpg,176897,20.22791,26.22429,141.5176,187.96979,0.000120313,0.000210258
533,161_7.jpg,82237,13.08914,32.12193,65.7896,111.00067,5.59E-05,0.000204667
534,161_8.jpg,113251,8.05728,27.52615,90.6008,126.18422,7.70E-05,0.000161296
535,161_9.jpg,81060,9.10691,16.88985,64.848,90.84477,5.51E-05,0.00011811
536,162_0.jpg,15679,4.33291,16.94059,12.5432,33.8167,1.07E-05,9.68E-05
537,162_1.jpg,101394,11.22522,26.54248,81.1152,118.8829,6.90E-05,0.000171136
538,162_2.jpg,149395,10.52242,29.12968,119.516,159.1681,0.000101608,0.000179625
539,162_3.jpg,74905,8.18274,19.43234,59.924,87.53907,5.09E-05,0.0001254
540,162_4.jpg,55930,6.46204,17.67999,44.744,68.88603,3.80E-05,0.000109755
541,162_5.jpg,163082,14.99956,44.29006,130.4656,189.75522,0.000110917,0.000268088
542,162_6.jpg,82108,12.41339,45.76551,65.6864,123.8653,5.58E-05,0.000263084
543,162_7.jpg,113496,10.64493,27.9883,90.7968,129.43004,7.72E-05,0.000175035
544,162_8.jpg,92873,8.41619,17.24191,74.2984,99.9565,6.32E-05,0.000116585
545,163_0.jpg,2716,2.02485,18.49261,2.1728,22.69026,1.85E-06,9.34E-05
546,163_1.jpg,92091,12.52037,35.64358,73.6728,121.83676,6.26E-05,0.000217969
547,163_2.jpg,135108,9.60928,29.95284,108.0864,147.64853,9.19E-05,0.000179219
548,163_3.jpg,72202,8.65478,17.39726,57.7616,83.81365,4.91E-05,0.000118359
549,163_4.jpg,9638,4.42721,27.74381,7.7104,39.88142,6.56E-06,0.000145924
550,163_5.jpg,59303,8.50725,18.73483,47.4424,74.68448,4.03E-05,0.00012372
551,163_6.jpg,206661,21.09518,32.45239,165.3288,218.87637,0.000140556,0.000242221
552,163_7.jpg,43438,8.66287,32.77661,34.7504,76.18988,2.95E-05,0.000187677
553,163_8.jpg,111044,9.49793,29.28959,88.8352,127.62272,7.55E-05,0.00017573
554,163_9.jpg,69226,7.82598,30.44387,55.3808,93.65065,4.71E-05,0.000173398
555,164_0.jpg,2808,2.65112,20.11927,2.2464,25.01679,1.91E-06,0.000103576
556,164_1.jpg,78024,14.11679,40.45869,62.4192,116.99467,5.31E-05,0.000246852
557,164_2.jpg,146349,11.00435,32.16435,117.0792,160.24789,9.95E-05,0.000195466
558,164_3.jpg,64938,9.00343,33.29243,51.9504,94.24626,4.42E-05,0.000191534
559,164_4.jpg,12302,3.11854,13.72337,9.8416,26.68351,8.37E-06,7.69E-05
560,164_5.jpg,123113,13.01369,27.88093,98.4904,139.38502,8.37E-05,0.000185222
561,164_6.jpg,143542,10.51983,30.39518,114.8336,155.74862,9.76E-05,0.000185314
562,164_7.jpg,46606,7.6855,29.304,37.2848,74.2743,3.17E-05,0.00016763
563,164_8.jpg,103429,14.00536,28.29021,82.7432,125.03877,7.03E-05,0.000191533
564,164_9.jpg,69501,8.20189,16.54081,55.6008,80.3435,4.73E-05,0.000112461
565,165_0.jpg,2813,2.83472,14.91557,2.2504,20.00069,1.91E-06,8.10E-05
566,165_1.jpg,57732,13.65763,30.35063,46.1856,90.19386,3.93E-05,0.000199248
567,165_2.jpg,147978,12.22669,30.4392,118.3824,161.04829,0.000100644,0.000193201
568,165_3.jpg,82395,9.72981,49.17796,65.916,124.82377,5.60E-05,0.000266368
569,165_4.jpg,14000,3.57034,17.7462,11.2,32.51654,9.52E-06,9.70E-05
570,165_5.jpg,118550,14.07521,29.28417,94.84,138.19939,8.06E-05,0.000196325
571,165_6.jpg,148979,11.12894,38.68075,119.1832,168.99289,0.000101325,0.000225383
572,165_7.jpg,29993,4.91376,39.4295,23.9944,68.33766,2.04E-05,0.000200758
573,165_8.jpg,117442,10.29934,28.76603,93.9536,133.01897,7.99E-05,0.000176982
574,165_9.jpg,66024,9.31897,16.36258,52.8192,78.50075,4.49E-05,0.00011669
575,166_0.jpg,43855,4.97566,17.35118,35.084,57.41084,2.98E-05,0.000101578
576,166_1.jpg,62069,7.57202,20.10281,49.6552,77.33003,4.22E-05,0.00012567
577,166_2.jpg,125131,9.15483,28.32859,100.1048,137.58822,8.51E-05,0.000169855
578,166_3.jpg,55105,5.62301,16.66301,44.084,66.37002,3.75E-05,0.000101394
579,166_4.jpg,13375,3.16285,33.14167,10.7,47.00453,9.10E-06,0.000164545
580,166_5.jpg,114851,8.85117,26.60939,91.8808,127.34135,7.81E-05,0.000160743
581,166_6.jpg,157058,12.07428,35.27025,125.6464,172.99093,0.00010682,0.000214278
582,166_7.jpg,20088,3.52378,33.63062,16.0704,53.2248,1.37E-05,0.000168373
583,166_8.jpg,117386,9.14138,28.33999,93.9088,131.39017,7.98E-05,0.000169846
584,166_9.jpg,88196,6.41023,17.18923,70.5568,94.15626,6.00E-05,0.000107311
585,167_0.jpg,39008,4.34893,34.69826,31.2064,70.2536,2.65E-05,0.0001769
586,167_1.jpg,50301,10.0469,35.42959,40.2408,85.71729,3.42E-05,0.000205862
587,167_2.jpg,100666,8.18469,30.31207,80.5328,119.02956,6.85E-05,0.00017442
588,167_3.jpg,35053,8.10413,15.53941,28.0424,51.68594,2.38E-05,0.000107509
589,167_4.jpg,12749,2.91114,33.03372,10.1992,46.14406,8.67E-06,0.000162924
590,167_5.jpg,113530,14.46388,51.4479,90.824,156.73578,7.72E-05,0.000297919
591,167_6.jpg,219626,19.09077,40.70312,175.7008,235.49469,0.000149374,0.00027036
592,167_7.jpg,22480,4.34255,33.28851,17.984,55.61506,1.53E-05,0.00017052
593,167_8.jpg,77025,7.75993,50.61231,61.62,119.99223,5.24E-05,0.000263955
594,167_9.jpg,64442,5.4113,16.25309,51.5536,73.218,4.38E-05,9.86E-05
595,168_0.jpg,33393,4.4894,17.01886,26.7144,48.22266,2.27E-05,9.79E-05
596,168_1.jpg,92085,9.66172,31.43441,73.668,114.76413,6.26E-05,0.00018613
597,168_2.jpg,144880,10.87958,31.93725,115.904,158.72083,9.85E-05,0.000193881
598,168_3.jpg,28963,3.96381,15.09476,23.1704,42.22897,1.97E-05,8.69E-05
599,168_4.jpg,11718,3.09788,16.48853,9.3744,28.9608,7.97E-06,8.92E-05
600,168_5.jpg,126129,9.87385,37.88268,100.9032,148.65973,8.58E-05,0.000216134
601,168_6.jpg,120464,8.24037,31.45297,96.3712,136.06454,8.19E-05,0.000179811
602,168_7.jpg,12755,3.14255,14.11735,10.204,27.4639,8.68E-06,7.88E-05
603,168_8.jpg,187283,13.9003,23.55367,149.8264,187.28037,0.000127376,0.000169723
604,168_9.jpg,65415,5.23054,16.82062,52.332,74.38316,4.45E-05,0.000100336
605,169_0.jpg,57366,5.06634,18.76171,45.8928,69.72086,3.90E-05,0.000108341
